Using cuda device
train/critic_loss : 1.7176572009921074
train/weight : 0.10000000149011612
train/ent_coef_loss : -6.667225420475006
train/encoder_loss : 0.5100892204791307
time/episodes : 20
rollout/ep_rew_mean : 56.590017544486784
rollout/ep_len_mean : 988.0
time/fps : 40
time/time_elapsed : 487
time/total_timesteps : 20000
rollout/success_rate : 0.0
#################################
##########step:0024000##########
cur_time : 2024-07-09-16:20:20-101202
train/learning_rate : 0.001
train/n_updates : 624
train/ent_coef : 0.5413544625043869
train/actor_loss : -55.55723738670349
train/critic_loss : 3.19587542116642
train/weight : 0.10000000149011612
train/ent_coef_loss : -8.15068405866623
train/encoder_loss : 0.5338631980121136
time/episodes : 24
rollout/ep_rew_mean : 62.641636222493595
rollout/ep_len_mean : 988.0
time/fps : 40
time/time_elapsed : 593
time/total_timesteps : 24000
rollout/success_rate : 0.0
#################################
##########step:0028000##########
cur_time : 2024-07-09-16:22:12-641382
train/learning_rate : 0.001
train/n_updates : 752
train/ent_coef : 0.47664558701217175
train/actor_loss : -53.80627250671387
train/critic_loss : 1.4660399407148361
train/weight : 0.10000000149011612
train/ent_coef_loss : -9.820526540279388
train/encoder_loss : 0.5719989705830812
time/episodes : 28
rollout/ep_rew_mean : 58.99392766424024
rollout/ep_len_mean : 988.0
time/fps : 39
time/time_elapsed : 706
time/total_timesteps : 28000
rollout/success_rate : 0.0
#################################
##########step:0032000##########
cur_time : 2024-07-09-16:23:59-992448
train/learning_rate : 0.001
train/n_updates : 880
train/ent_coef : 0.4196617975831032
train/actor_loss : -50.648566007614136
train/critic_loss : 1.6371672078967094
train/weight : 0.10000000149011612
train/ent_coef_loss : -11.484169840812683
train/encoder_loss : 0.6130819581449032
time/episodes : 32
rollout/ep_rew_mean : 61.9361069771602
rollout/ep_len_mean : 988.0
time/fps : 39
time/time_elapsed : 813
time/total_timesteps : 32000
rollout/success_rate : 0.0
#################################
##########step:0036000##########
cur_time : 2024-07-09-16:25:48-029235
train/learning_rate : 0.001
train/n_updates : 1008
train/ent_coef : 0.3695039562880993
train/actor_loss : -46.83260226249695
train/critic_loss : 1.2316669151186943
train/weight : 0.10000000149011612
train/ent_coef_loss : -13.150844275951385
train/encoder_loss : 0.5886115785688162
time/episodes : 36
rollout/ep_rew_mean : 62.48070167298387
rollout/ep_len_mean : 988.0
time/fps : 39
time/time_elapsed : 921
time/total_timesteps : 36000
rollout/success_rate : 0.0
#################################
##########step:0040000##########
cur_time : 2024-07-09-16:27:41-246601
train/learning_rate : 0.001
train/n_updates : 1136
train/ent_coef : 0.3253434728831053
train/actor_loss : -42.87520360946655
train/critic_loss : 1.075755599886179
train/weight : 0.10000000149011612
train/ent_coef_loss : -14.83336877822876
train/encoder_loss : 0.5862654875963926
time/episodes : 40
rollout/ep_rew_mean : 113.73216481913745
rollout/ep_len_mean : 988.0
time/fps : 38
time/time_elapsed : 1034
time/total_timesteps : 40000
rollout/success_rate : 0.0
#################################
##########step:0044000##########
cur_time : 2024-07-09-16:29:26-776558
train/learning_rate : 0.001
train/n_updates : 1248
train/ent_coef : 0.2910859175026417
train/actor_loss : -39.527220010757446
train/critic_loss : 1.0338724367320538
train/weight : 0.10000000149011612
train/ent_coef_loss : -16.227506518363953
train/encoder_loss : 0.5893864035606384
time/episodes : 44
rollout/ep_rew_mean : 37.392751964072296
rollout/ep_len_mean : 988.0
time/fps : 38
time/time_elapsed : 1140
time/total_timesteps : 44000
rollout/success_rate : 0.0
#################################
##########step:0048000##########
cur_time : 2024-07-09-16:31:12-127312
train/learning_rate : 0.001
train/n_updates : 1376
train/ent_coef : 0.2563854865729809
train/actor_loss : -35.5582332611084
train/critic_loss : 0.9845810607075691
train/weight : 0.10000000149011612
train/ent_coef_loss : -17.82466185092926
train/encoder_loss : 0.6353663206100464
time/episodes : 48
rollout/ep_rew_mean : -2.9141328914167555
rollout/ep_len_mean : 988.0
time/fps : 38
time/time_elapsed : 1245
time/total_timesteps : 48000
rollout/success_rate : 0.0
#################################
##########step:0052000##########
cur_time : 2024-07-09-16:33:02-210012
train/learning_rate : 0.001
train/n_updates : 1504
train/ent_coef : 0.22585710231214762
train/actor_loss : -31.9714195728302
train/critic_loss : 1.0369645990431309
train/weight : 0.10000000149011612
train/ent_coef_loss : -19.459517240524292
train/encoder_loss : 0.5574275106191635
time/episodes : 52
rollout/ep_rew_mean : 42.30753150416822
rollout/ep_len_mean : 988.0
time/fps : 38
time/time_elapsed : 1355
time/total_timesteps : 52000
rollout/success_rate : 0.0
#################################
##########step:0056000##########
cur_time : 2024-07-09-16:34:55-775811
train/learning_rate : 0.001
train/n_updates : 1632
train/ent_coef : 0.19903719890862703
train/actor_loss : -28.246419668197632
train/critic_loss : 1.260365143418312
train/weight : 0.10000000149011612
train/ent_coef_loss : -20.8996422290802
train/encoder_loss : 0.4939871644601226
time/episodes : 56
rollout/ep_rew_mean : 30.714196251374364
rollout/ep_len_mean : 988.0
time/fps : 38
time/time_elapsed : 1469
time/total_timesteps : 56000
rollout/success_rate : 0.0
#################################
##########step:0060000##########
cur_time : 2024-07-09-16:36:43-689337
train/learning_rate : 0.001
train/n_updates : 1760
train/ent_coef : 0.1755594816058874
train/actor_loss : -25.273385524749756
train/critic_loss : 1.003712423145771
train/weight : 0.10000000149011612
train/ent_coef_loss : -22.354504585266113
train/encoder_loss : 0.5148039497435093
time/episodes : 60
rollout/ep_rew_mean : 39.62148789172793
rollout/ep_len_mean : 988.0
time/fps : 38
time/time_elapsed : 1577
time/total_timesteps : 60000
rollout/success_rate : 0.0
#################################
