Using cuda device
#################################
##########step:0014000##########
cur_time : 2024-07-09-16:15:30-774216
train/learning_rate : 0.001
train/n_updates : 320
train/ent_coef : 0.735028363764286
train/actor_loss : -29.086098551750183
train/critic_loss : 1.3213823214173317
train/weight : 0.03727413003798574
train/ent_coef_loss : -1.4605975896120071
train/encoder_loss : 0.15971735259518027
time/episodes : 28
rollout/ep_rew_mean : 702.1025631684616
rollout/ep_len_mean : 488.0
time/fps : 59
time/time_elapsed : 234
time/total_timesteps : 14000
rollout/success_rate : 0.0
#################################
##########step:0016000##########
cur_time : 2024-07-09-16:16:16-498625
train/learning_rate : 0.001
train/n_updates : 384
train/ent_coef : 0.6909835711121559
train/actor_loss : -32.35915923118591
train/critic_loss : 1.9936153143644333
train/weight : 0.04006406356347725
train/ent_coef_loss : -1.726773887872696
train/encoder_loss : 0.16503560217097402
time/episodes : 32
rollout/ep_rew_mean : 676.5633459008709
rollout/ep_len_mean : 488.0
time/fps : 57
time/time_elapsed : 280
time/total_timesteps : 16000
rollout/success_rate : 0.0
#################################
##########step:0018000##########
cur_time : 2024-07-09-16:16:53-810361
train/learning_rate : 0.001
train/n_updates : 448
train/ent_coef : 0.6499163247644901
train/actor_loss : -34.96467590332031
train/critic_loss : 1.6394369006156921
train/weight : 0.04073990730103105
train/ent_coef_loss : -1.9789127111434937
train/encoder_loss : 0.16022082651033998
time/episodes : 36
rollout/ep_rew_mean : 693.7869420786966
rollout/ep_len_mean : 488.0
time/fps : 56
time/time_elapsed : 317
time/total_timesteps : 18000
rollout/success_rate : 0.0
#################################
##########step:0020000##########
cur_time : 2024-07-09-16:17:38-719585
train/learning_rate : 0.001
train/n_updates : 512
train/ent_coef : 0.6115710213780403
train/actor_loss : -37.05561637878418
train/critic_loss : 2.003809742629528
train/weight : 0.042615083628334105
train/ent_coef_loss : -2.2300943732261658
train/encoder_loss : 0.1554830726236105
time/episodes : 40
rollout/ep_rew_mean : 698.1363873395121
rollout/ep_len_mean : 488.0
time/fps : 55
time/time_elapsed : 362
time/total_timesteps : 20000
rollout/success_rate : 0.0
#################################
##########step:0022000##########
cur_time : 2024-07-09-16:18:13-586612
train/learning_rate : 0.001
train/n_updates : 560
train/ent_coef : 0.5842373594641685
train/actor_loss : -38.23852849006653
train/critic_loss : 2.9943052232265472
train/weight : 0.04603416961617768
train/ent_coef_loss : -2.4394724518060684
train/encoder_loss : 0.16128909401595592
time/episodes : 44
rollout/ep_rew_mean : 707.0162073349674
rollout/ep_len_mean : 488.0
time/fps : 55
time/time_elapsed : 397
time/total_timesteps : 22000
rollout/success_rate : 0.0
#################################
##########step:0024000##########
cur_time : 2024-07-09-16:18:57-691115
train/learning_rate : 0.001
train/n_updates : 624
train/ent_coef : 0.5495719648897648
train/actor_loss : -39.6414589881897
train/critic_loss : 1.760434851050377
train/weight : 0.0389741092803888
train/ent_coef_loss : -2.702459678053856
train/encoder_loss : 0.14103944459930062
time/episodes : 48
rollout/ep_rew_mean : 685.1427281453164
rollout/ep_len_mean : 488.0
time/fps : 54
time/time_elapsed : 441
time/total_timesteps : 24000
rollout/success_rate : 0.0
#################################
##########step:0026000##########
cur_time : 2024-07-09-16:19:39-681264
train/learning_rate : 0.001
train/n_updates : 688
train/ent_coef : 0.516936045140028
train/actor_loss : -40.618618965148926
train/critic_loss : 3.494728147983551
train/weight : 0.03529789054300636
train/ent_coef_loss : -2.95475210249424
train/encoder_loss : 0.13730432093143463
time/episodes : 52
rollout/ep_rew_mean : 682.1063695051765
rollout/ep_len_mean : 488.0
time/fps : 53
time/time_elapsed : 483
time/total_timesteps : 26000
rollout/success_rate : 0.0
#################################
##########step:0028000##########
cur_time : 2024-07-09-16:20:21-413362
train/learning_rate : 0.001
train/n_updates : 752
train/ent_coef : 0.48627519235014915
train/actor_loss : -41.30770444869995
train/critic_loss : 2.557618424296379
train/weight : 0.03686324092268478
train/ent_coef_loss : -3.237220361828804
train/encoder_loss : 0.12263007223373279
time/episodes : 56
rollout/ep_rew_mean : 695.8903664309056
rollout/ep_len_mean : 488.0
time/fps : 53
time/time_elapsed : 524
time/total_timesteps : 28000
rollout/success_rate : 0.0
#################################
##########step:0030000##########
cur_time : 2024-07-09-16:21:03-274449
train/learning_rate : 0.001
train/n_updates : 816
train/ent_coef : 0.4572896361351013
train/actor_loss : -41.32044172286987
train/critic_loss : 1.8936619088053703
train/weight : 0.03015843528555706
train/ent_coef_loss : -3.504561647772789
train/encoder_loss : 0.11781809804961085
time/episodes : 60
rollout/ep_rew_mean : 684.3319052857494
rollout/ep_len_mean : 488.0
time/fps : 52
time/time_elapsed : 566
time/total_timesteps : 30000
rollout/success_rate : 0.0
#################################
##########step:0032000##########
cur_time : 2024-07-09-16:21:44-489272
train/learning_rate : 0.001
train/n_updates : 880
train/ent_coef : 0.43000038899481297
train/actor_loss : -41.42833423614502
train/critic_loss : 3.845423959195614
train/weight : 0.02759158783010207
train/ent_coef_loss : -3.7535997331142426
train/encoder_loss : 0.1058274928946048
time/episodes : 64
rollout/ep_rew_mean : 682.8087498148982
rollout/ep_len_mean : 488.0
time/fps : 52
time/time_elapsed : 608
time/total_timesteps : 32000
rollout/success_rate : 0.0
#################################
##########step:0034000##########
cur_time : 2024-07-09-16:22:26-379281
train/learning_rate : 0.001
train/n_updates : 944
train/ent_coef : 0.40424665436148643
train/actor_loss : -41.753859996795654
train/critic_loss : 2.4659624248743057
train/weight : 0.03156888304511085
train/ent_coef_loss : -4.0094213783741
train/encoder_loss : 0.12214572355151176
time/episodes : 68
rollout/ep_rew_mean : 693.3220179770059
rollout/ep_len_mean : 488.0
time/fps : 52
time/time_elapsed : 649
time/total_timesteps : 34000
rollout/success_rate : 0.0
#################################
##########step:0036000##########
cur_time : 2024-07-09-16:23:06-419172
train/learning_rate : 0.001
train/n_updates : 1008
train/ent_coef : 0.38004579208791256
train/actor_loss : -41.55455446243286
train/critic_loss : 1.8423853367567062
train/weight : 0.026579619734548032
train/ent_coef_loss : -4.248487770557404
train/encoder_loss : 0.10626708855852485
time/episodes : 72
rollout/ep_rew_mean : 697.8479232197017
rollout/ep_len_mean : 488.0
time/fps : 52
time/time_elapsed : 689
time/total_timesteps : 36000
rollout/success_rate : 0.0
#################################
##########step:0038000##########
cur_time : 2024-07-09-16:23:49-383633
train/learning_rate : 0.001
train/n_updates : 1072
train/ent_coef : 0.3574706055223942
train/actor_loss : -41.26456928253174
train/critic_loss : 1.8369973376393318
train/weight : 0.03006393779651262
train/ent_coef_loss : -4.4926266968250275
train/encoder_loss : 0.11306224367581308
time/episodes : 76
rollout/ep_rew_mean : 715.4489150474321
rollout/ep_len_mean : 488.0
time/fps : 51
time/time_elapsed : 732
time/total_timesteps : 38000
rollout/success_rate : 0.0
#################################
##########step:0040000##########
cur_time : 2024-07-09-16:24:28-760126
train/learning_rate : 0.001
train/n_updates : 1136
train/ent_coef : 0.33629701659083366
train/actor_loss : -40.946686029434204
train/critic_loss : 1.935847468674183
train/weight : 0.029554731445387006
train/ent_coef_loss : -4.781549960374832
train/encoder_loss : 0.11512174049858004
time/episodes : 80
rollout/ep_rew_mean : 705.7069838404967
rollout/ep_len_mean : 488.0
time/fps : 51
time/time_elapsed : 772
time/total_timesteps : 40000
rollout/success_rate : 0.0
#################################
##########step:0042000##########
cur_time : 2024-07-09-16:25:15-020038
train/learning_rate : 0.001
train/n_updates : 1200
train/ent_coef : 0.31618186458945274
train/actor_loss : -40.07618021965027
train/critic_loss : 3.173630654811859
train/weight : 0.030415452842134982
train/ent_coef_loss : -5.066782236099243
train/encoder_loss : 0.11179355159401894
time/episodes : 84
rollout/ep_rew_mean : 704.9574926255709
rollout/ep_len_mean : 488.0
time/fps : 51
time/time_elapsed : 818
time/total_timesteps : 42000
rollout/success_rate : 0.0
#################################
##########step:0044000##########
cur_time : 2024-07-09-16:25:50-515913
train/learning_rate : 0.001
train/n_updates : 1248
train/ent_coef : 0.30191921070218086
train/actor_loss : -39.78783893585205
train/critic_loss : 2.2850262448191643
train/weight : 0.0240107451681979
train/ent_coef_loss : -5.243751704692841
train/encoder_loss : 0.09398734092246741
time/episodes : 88
rollout/ep_rew_mean : 689.7711119288407
rollout/ep_len_mean : 488.0
time/fps : 51
time/time_elapsed : 854
time/total_timesteps : 44000
rollout/success_rate : 0.0
#################################
##########step:0046000##########
cur_time : 2024-07-09-16:26:45-651902
train/learning_rate : 0.001
train/n_updates : 1312
train/ent_coef : 0.28385649994015694
train/actor_loss : -39.566420793533325
train/critic_loss : 1.8113519698381424
train/weight : 0.027147983375471085
train/ent_coef_loss : -5.490218460559845
train/encoder_loss : 0.11003196844831109
time/episodes : 92
rollout/ep_rew_mean : 707.2355489281061
rollout/ep_len_mean : 488.0
time/fps : 50
time/time_elapsed : 909
time/total_timesteps : 46000
rollout/success_rate : 0.0
#################################
##########step:0048000##########
cur_time : 2024-07-09-16:27:35-604707
train/learning_rate : 0.001
train/n_updates : 1376
train/ent_coef : 0.267006890848279
train/actor_loss : -38.62694835662842
train/critic_loss : 1.7087256237864494
train/weight : 0.02368787143495865
train/ent_coef_loss : -5.716354072093964
train/encoder_loss : 0.09628748311661184
time/episodes : 96
rollout/ep_rew_mean : 716.5449389675997
rollout/ep_len_mean : 488.0
time/fps : 50
time/time_elapsed : 959
time/total_timesteps : 48000
rollout/success_rate : 0.0
#################################
##########step:0050000##########
cur_time : 2024-07-09-16:28:22-633394
train/learning_rate : 0.001
train/n_updates : 1440
train/ent_coef : 0.2510618446394801
train/actor_loss : -38.375455141067505
train/critic_loss : 1.6744253039360046
train/weight : 0.02220047000446357
train/ent_coef_loss : -6.022902578115463
train/encoder_loss : 0.0939303160412237
time/episodes : 100
rollout/ep_rew_mean : 697.2824152335156
rollout/ep_len_mean : 488.0
time/fps : 49
time/time_elapsed : 1006
time/total_timesteps : 50000
rollout/success_rate : 0.0
#################################
##########step:0052000##########
cur_time : 2024-07-09-16:29:14-959597
train/learning_rate : 0.001
train/n_updates : 1504
train/ent_coef : 0.23610121197998524
train/actor_loss : -38.171319246292114
train/critic_loss : 1.6672315374016762
train/weight : 0.021868522511795163
train/ent_coef_loss : -6.0045284032821655
train/encoder_loss : 0.08772589627187699
time/episodes : 104
rollout/ep_rew_mean : 719.8430838825547
rollout/ep_len_mean : 488.0
time/fps : 49
time/time_elapsed : 1058
time/total_timesteps : 52000
rollout/success_rate : 0.0
#################################
##########step:0054000##########
cur_time : 2024-07-09-16:29:59-745526
train/learning_rate : 0.001
train/n_updates : 1568
train/ent_coef : 0.22219716012477875
train/actor_loss : -37.46241116523743
train/critic_loss : 1.5336143299937248
train/weight : 0.016900937480386347
train/ent_coef_loss : -6.470929145812988
train/encoder_loss : 0.07646173343528062
time/episodes : 108
rollout/ep_rew_mean : 718.6975062191563
rollout/ep_len_mean : 488.0
time/fps : 48
time/time_elapsed : 1103
time/total_timesteps : 54000
rollout/success_rate : 0.0
#################################
##########step:0056000##########
cur_time : 2024-07-09-16:30:54-861711
train/learning_rate : 0.001
train/n_updates : 1632
train/ent_coef : 0.20908408891409636
train/actor_loss : -36.713538646698
train/critic_loss : 1.5996683612465858
train/weight : 0.023387102410197258
train/ent_coef_loss : -6.729538679122925
train/encoder_loss : 0.09265437698923051
time/episodes : 112
rollout/ep_rew_mean : 713.8732880863618
rollout/ep_len_mean : 488.0
time/fps : 48
time/time_elapsed : 1158
time/total_timesteps : 56000
rollout/success_rate : 0.0
#################################
##########step:0058000##########
cur_time : 2024-07-09-16:31:40-596459
train/learning_rate : 0.001
train/n_updates : 1696
train/ent_coef : 0.1966827493160963
train/actor_loss : -36.4175078868866
train/critic_loss : 1.8943260833621025
train/weight : 0.01989291845529806
train/ent_coef_loss : -6.785603046417236
train/encoder_loss : 0.08394976472482085
time/episodes : 116
rollout/ep_rew_mean : 719.1520751810917
rollout/ep_len_mean : 488.0
time/fps : 48
time/time_elapsed : 1204
time/total_timesteps : 58000
rollout/success_rate : 0.0
#################################
##########step:0060000##########
cur_time : 2024-07-09-16:32:30-906905
train/learning_rate : 0.001
train/n_updates : 1760
train/ent_coef : 0.18501382041722536
train/actor_loss : -36.168601512908936
train/critic_loss : 1.3482395857572556
train/weight : 0.020573316782247275
train/ent_coef_loss : -6.878928780555725
train/encoder_loss : 0.08548622438684106
time/episodes : 120
rollout/ep_rew_mean : 717.5893755900853
rollout/ep_len_mean : 488.0
time/fps : 47
time/time_elapsed : 1254
time/total_timesteps : 60000
rollout/success_rate : 0.0
#################################
##########step:0062000##########
cur_time : 2024-07-09-16:33:24-103678
train/learning_rate : 0.001
train/n_updates : 1824
train/ent_coef : 0.17427641712129116
train/actor_loss : -36.110610485076904
train/critic_loss : 1.3904404491186142
train/weight : 0.022738994462997653
train/ent_coef_loss : -7.196826994419098
train/encoder_loss : 0.09319916053209454
time/episodes : 124
rollout/ep_rew_mean : 712.8451195873156
rollout/ep_len_mean : 488.0
time/fps : 47
time/time_elapsed : 1307
time/total_timesteps : 62000
rollout/success_rate : 0.0
#################################
##########step:0064000##########
cur_time : 2024-07-09-16:34:06-887931
train/learning_rate : 0.001
train/n_updates : 1872
train/ent_coef : 0.16660507302731276
train/actor_loss : -35.4123055934906
train/critic_loss : 1.3391910716891289
train/weight : 0.02204790833638981
train/ent_coef_loss : -7.354754209518433
train/encoder_loss : 0.09882054710760713
time/episodes : 128
rollout/ep_rew_mean : 724.7003686494272
rollout/ep_len_mean : 488.0
time/fps : 47
time/time_elapsed : 1350
time/total_timesteps : 64000
rollout/success_rate : 0.0
#################################
##########step:0066000##########
cur_time : 2024-07-09-16:35:00-953927
train/learning_rate : 0.001
train/n_updates : 1936
train/ent_coef : 0.15695140790194273
train/actor_loss : -34.87436842918396
train/critic_loss : 4.629348926246166
train/weight : 0.017087226849980652
train/ent_coef_loss : -7.573722571134567
train/encoder_loss : 0.0803581946529448
time/episodes : 132
rollout/ep_rew_mean : 722.1946892036614
rollout/ep_len_mean : 488.0
time/fps : 46
time/time_elapsed : 1404
time/total_timesteps : 66000
rollout/success_rate : 0.0
#################################
##########step:0068000##########
cur_time : 2024-07-09-16:35:45-035089
train/learning_rate : 0.001
train/n_updates : 2000
train/ent_coef : 0.14776004757732153
train/actor_loss : -34.710086822509766
train/critic_loss : 1.4584447517991066
train/weight : 0.017274055295274593
train/ent_coef_loss : -7.83730274438858
train/encoder_loss : 0.07281154580414295
time/episodes : 136
rollout/ep_rew_mean : 724.7096962143115
rollout/ep_len_mean : 488.0
time/fps : 46
time/time_elapsed : 1448
time/total_timesteps : 68000
rollout/success_rate : 0.0
#################################
##########step:0070000##########
cur_time : 2024-07-09-16:36:40-022691
train/learning_rate : 0.001
train/n_updates : 2064
train/ent_coef : 0.13917334843426943
train/actor_loss : -34.24066162109375
train/critic_loss : 1.245511844754219
train/weight : 0.01971381643670611
train/ent_coef_loss : -7.814572900533676
train/encoder_loss : 0.08208421268500388
time/episodes : 140
rollout/ep_rew_mean : 742.2936632240313
rollout/ep_len_mean : 488.0
time/fps : 46
time/time_elapsed : 1503
time/total_timesteps : 70000
rollout/success_rate : 0.0
#################################
##########step:0072000##########
cur_time : 2024-07-09-16:37:26-094904
train/learning_rate : 0.001
train/n_updates : 2128
train/ent_coef : 0.131189227104187
train/actor_loss : -34.154468297958374
train/critic_loss : 1.2512547299265862
train/weight : 0.021258970664348453
train/ent_coef_loss : -8.001966059207916
train/encoder_loss : 0.08857319795060903
time/episodes : 144
rollout/ep_rew_mean : 723.696638852299
rollout/ep_len_mean : 488.0
time/fps : 46
time/time_elapsed : 1549
time/total_timesteps : 72000
rollout/success_rate : 0.0
#################################
