Using cuda device
train/ent_coef_loss : -11.805464804172516
train/encoder_loss : 0.9948952235281467
time/episodes : 44
rollout/ep_rew_mean : -158.15072593314693
rollout/ep_len_mean : 988.0
time/fps : 48
time/time_elapsed : 905
time/total_timesteps : 44000
rollout/success_rate : 0.0
#################################
##########step:0048000##########
cur_time : 2024-07-09-16:26:54-196476
train/learning_rate : 0.001
train/n_updates : 1376
train/ent_coef : 0.2583542410284281
train/actor_loss : -22.138010263442993
train/critic_loss : 0.9121153131127357
train/weight : 0.10000000149011612
train/ent_coef_loss : -12.87242066860199
train/encoder_loss : 0.9945629499852657
time/episodes : 48
rollout/ep_rew_mean : 7.350365791959206
rollout/ep_len_mean : 988.0
time/fps : 48
time/time_elapsed : 993
time/total_timesteps : 48000
rollout/success_rate : 0.0
#################################
