Using cuda device
train/actor_loss : -38.288997173309326
train/critic_loss : 2.0848764702677727
train/weight : 0.04124526912346482
train/ent_coef_loss : -2.487309753894806
train/encoder_loss : 0.4044068083167076
time/episodes : 44
rollout/ep_rew_mean : 688.6807055714139
rollout/ep_len_mean : 488.0
time/fps : 56
time/time_elapsed : 392
time/total_timesteps : 22000
rollout/success_rate : 0.0
#################################
##########step:0024000##########
cur_time : 2024-07-09-16:18:45-105539
train/learning_rate : 0.001
train/n_updates : 624
train/ent_coef : 0.5486392825841904
train/actor_loss : -40.05062222480774
train/critic_loss : 2.7258846163749695
train/weight : 0.03632935939822346
train/ent_coef_loss : -2.7537288814783096
train/encoder_loss : 0.3562473766505718
time/episodes : 48
rollout/ep_rew_mean : 685.7876700786569
rollout/ep_len_mean : 488.0
time/fps : 54
time/time_elapsed : 436
time/total_timesteps : 24000
rollout/success_rate : 0.0
#################################
##########step:0026000##########
cur_time : 2024-07-09-16:19:26-598518
train/learning_rate : 0.001
train/n_updates : 688
train/ent_coef : 0.5161143280565739
train/actor_loss : -40.75744557380676
train/critic_loss : 2.088840141892433
train/weight : 0.03568307333625853
train/ent_coef_loss : -2.9746177792549133
train/encoder_loss : 0.34943102952092886
time/episodes : 52
rollout/ep_rew_mean : 692.9060397395837
rollout/ep_len_mean : 488.0
time/fps : 54
time/time_elapsed : 477
time/total_timesteps : 26000
rollout/success_rate : 0.0
#################################
##########step:0028000##########
cur_time : 2024-07-09-16:20:11-698432
train/learning_rate : 0.001
train/n_updates : 752
train/ent_coef : 0.4855831693857908
train/actor_loss : -41.294018268585205
train/critic_loss : 2.5371325612068176
train/weight : 0.037075679865665734
train/ent_coef_loss : -3.2576403468847275
train/encoder_loss : 0.3631171900779009
time/episodes : 56
rollout/ep_rew_mean : 674.5903704603294
rollout/ep_len_mean : 488.0
time/fps : 53
time/time_elapsed : 523
time/total_timesteps : 28000
rollout/success_rate : 0.0
#################################
##########step:0030000##########
cur_time : 2024-07-09-16:20:50-506388
train/learning_rate : 0.001
train/n_updates : 816
train/ent_coef : 0.4567633680999279
train/actor_loss : -41.380695104599
train/critic_loss : 2.736818492412567
train/weight : 0.02928038063691929
train/ent_coef_loss : -3.550180807709694
train/encoder_loss : 0.28770495811477304
time/episodes : 60
rollout/ep_rew_mean : 683.3790154805143
rollout/ep_len_mean : 488.0
time/fps : 53
time/time_elapsed : 561
time/total_timesteps : 30000
rollout/success_rate : 0.0
#################################
